1.47	0.13	0.03
1.48	0.13	0.02
1.49	0.13	0.01
1.50	0.13	0.02
1.51	0.13	0.02
1.52	0.14	0.02
1.53	0.14	0.02
1.54	0.14	0.02
1.55	0.14	0.03
1.56	0.14	0.03
1.57	0.14	0.05
1.58	0.14	0.03
1.59	0.14	0.01
1.60	0.14	0.02
1.61	0.14	0.02
1.62	0.14	0.02
1.63	0.14	0.01
1.64	0.15	0.00
1.65	0.15	0.01
1.66	0.15	0.01
1.67	0.15	0.01
1.68	0.15	0.00
1.69	0.15	-0.00
1.70	0.15	0.00
1.71	0.15	0.00
1.72	0.15	0.01
1.73	0.15	0.03
1.74	0.15	0.03
1.75	0.15	0.04
1.76	0.16	0.04
1.77	0.16	0.01
1.78	0.16	-0.01
1.79	0.16	0.01
1.80	0.16	0.01
1.81	0.16	0.02
1.82	0.16	0.04
1.83	0.16	0.01
1.84	0.16	0.02
1.85	0.16	0.02
1.86	0.16	0.01
1.87	0.16	0.02
1.88	0.17	0.02
1.89	0.17	0.01
1.90	0.17	0.02
1.91	0.17	0.02
1.92	0.17	0.00
1.93	0.17	0.02
1.94	0.17	0.04
1.95	0.17	0.02
1.96	0.17	0.01
1.97	0.17	0.02
1.98	0.17	0.02
1.99	0.17	0.02
2.00	0.18	0.01
2.01	0.18	0.00
2.02	0.18	0.01
2.03	0.18	0.02
2.04	0.18	0.02
2.05	0.18	0.01
2.06	0.18	-0.01
2.07	0.18	-0.02
2.08	0.18	0.01
2.09	0.18	0.04
2.10	0.18	0.04
2.11	0.18	0.03
2.12	0.19	0.03
2.13	0.19	0.04
2.14	0.19	0.03
2.15	0.19	0.02
2.16	0.19	0.02
2.17	0.19	0.02
2.18	0.19	0.04
2.19	0.19	0.03
2.20	0.19	0.03
2.21	0.19	0.04
2.22	0.19	0.04
2.23	0.19	0.03
2.24	0.20	0.02
2.25	0.20	0.03
2.26	0.20	0.04
2.27	0.20	0.03
2.28	0.20	0.03
2.29	0.20	0.05
2.30	0.20	0.04
2.31	0.20	0.04
2.32	0.20	0.04
2.33	0.20	0.03
2.34	0.20	0.03
2.35	0.20	0.02
2.36	0.21	0.01
2.37	0.21	0.02
2.38	0.21	0.02
2.39	0.21	0.04
2.40	0.21	0.03
2.41	0.21	0.03
2.42	0.21	0.05
2.43	0.21	0.03
2.44	0.21	0.02
2.45	0.21	0.04
2.46	0.21	0.04
2.47	0.21	0.04
2.48	0.22	0.04
2.49	0.22	0.02
2.50	0.22	0.03
2.51	0.22	0.02
2.52	0.22	0.02
2.53	0.22	0.04
2.54	0.22	0.04
2.55	0.22	0.07
2.56	0.22	0.05
2.57	0.22	0.01
2.58	0.22	0.03
2.59	0.22	0.04
2.60	0.23	0.03
2.61	0.23	0.03
2.62	0.23	0.04
2.63	0.23	0.03
2.64	0.23	0.04
2.65	0.23	0.06
2.66	0.23	0.05
2.67	0.23	0.03
2.68	0.23	0.05
2.69	0.23	0.07
2.70	0.23	0.05
2.71	0.23	0.03
2.72	0.24	0.04
2.73	0.24	0.04
2.74	0.24	0.04
2.75	0.24	0.06
2.76	0.24	0.05
2.77	0.24	0.04
2.78	0.24	0.06
2.79	0.24	0.06
2.80	0.24	0.06
2.81	0.24	0.04
2.82	0.24	0.04
2.83	0.24	0.05
2.84	0.25	0.04
2.85	0.25	0.04
2.86	0.25	0.03
2.87	0.25	0.03
2.88	0.25	0.02
2.89	0.25	0.03
2.90	0.25	0.06
2.91	0.25	0.05
2.92	0.25	0.04
2.93	0.25	0.05
2.94	0.25	0.05
2.95	0.25	0.06
2.96	0.26	0.06
2.97	0.26	0.05
2.98	0.26	0.06
2.99	0.26	0.05
3.00	0.26	0.04
3.01	0.26	0.05
3.02	0.26	0.05
3.03	0.26	0.06
3.04	0.26	0.06
3.05	0.26	0.05
3.06	0.26	0.05
3.07	0.26	0.06
3.08	0.27	0.08
3.09	0.27	0.08
3.10	0.27	0.06
3.11	0.27	0.03
3.12	0.27	0.03
3.13	0.27	0.05
3.14	0.27	0.04
3.15	0.27	0.04
3.16	0.27	0.07
3.17	0.27	0.08
3.18	0.27	0.06
3.19	0.27	0.07
3.20	0.28	0.06
3.21	0.28	0.05
3.22	0.28	0.05
3.23	0.28	0.06
3.24	0.28	0.06
3.25	0.28	0.03
3.26	0.28	0.05
3.27	0.28	0.05
3.28	0.28	0.05
3.29	0.28	0.05
3.30	0.28	0.06
3.31	0.28	0.07
3.32	0.29	0.07
3.33	0.29	0.08
3.34	0.29	0.06
3.35	0.29	0.04
3.36	0.29	0.07
3.37	0.29	0.06
3.38	0.29	0.06
3.39	0.29	0.07
3.40	0.29	0.03
3.41	0.29	0.03
3.42	0.29	0.05
3.43	0.29	0.07
3.44	0.30	0.07
3.45	0.30	0.08
3.46	0.30	0.07
3.47	0.30	0.05
3.48	0.30	0.07
3.49	0.30	0.07
3.50	0.30	0.07
3.51	0.30	0.05
3.52	0.30	0.05
3.53	0.30	0.07
3.54	0.30	0.08
3.55	0.30	0.08
3.56	0.31	0.07
3.57	0.31	0.07
3.58	0.31	0.06
3.59	0.31	0.08
3.60	0.31	0.06
3.61	0.31	0.05
3.62	0.31	0.08
3.63	0.31	0.08
3.64	0.31	0.06
3.65	0.31	0.06
3.66	0.31	0.07
3.67	0.31	0.09
3.68	0.32	0.09
3.69	0.32	0.08
3.70	0.32	0.08
3.71	0.32	0.08
3.72	0.32	0.05
3.73	0.32	0.04
3.74	0.32	0.06
3.75	0.32	0.07
3.76	0.32	0.07
3.77	0.32	0.06
3.78	0.32	0.05
3.79	0.32	0.05
3.80	0.33	0.06
3.81	0.33	0.08
3.82	0.33	0.07
3.83	0.33	0.07
3.84	0.33	0.08
3.85	0.33	0.07
3.86	0.33	0.08
3.87	0.33	0.06
3.88	0.33	0.07
3.89	0.33	0.08
3.90	0.33	0.06
3.91	0.33	0.06
3.92	0.34	0.08
3.93	0.34	0.08
3.94	0.34	0.08
3.95	0.34	0.06
3.96	0.34	0.04
3.97	0.34	0.07
3.98	0.34	0.06
3.99	0.34	0.06
4.00	0.34	0.06
4.01	0.34	0.07
4.02	0.34	0.07
4.03	0.34	0.07
4.04	0.35	0.07
4.05	0.35	0.05
4.06	0.35	0.06
4.07	0.35	0.09
4.08	0.35	0.08
4.09	0.35	0.07
4.10	0.35	0.08
4.11	0.35	0.08
4.12	0.35	0.09
4.13	0.35	0.07
4.14	0.35	0.05
4.15	0.35	0.06
4.16	0.36	0.08
4.17	0.36	0.10
4.18	0.36	0.09
4.19	0.36	0.10
4.20	0.36	0.11
4.21	0.36	0.09
4.22	0.36	0.09
4.23	0.36	0.09
4.24	0.36	0.09
4.25	0.36	0.10
4.26	0.36	0.08
4.27	0.36	0.06
4.28	0.37	0.07
4.29	0.37	0.09
4.30	0.37	0.09
4.31	0.37	0.07
4.32	0.37	0.06
4.33	0.37	0.06
4.34	0.37	0.07
4.35	0.37	0.07
4.36	0.37	0.07
4.37	0.37	0.09
4.38	0.37	0.07
4.39	0.37	0.08
4.40	0.38	0.08
4.41	0.38	0.06
4.42	0.38	0.09
4.43	0.38	0.10
4.44	0.38	0.07
4.45	0.38	0.07
4.46	0.38	0.09
4.47	0.38	0.07
4.48	0.38	0.06
4.49	0.38	0.08
4.50	0.38	0.09
4.51	0.38	0.09
4.52	0.39	0.08
4.53	0.39	0.07
4.54	0.39	0.07
4.55	0.39	0.08
4.56	0.39	0.09
4.57	0.39	0.09
4.58	0.39	0.09
4.59	0.39	0.08
4.60	0.39	0.06
4.61	0.39	0.08
4.62	0.39	0.08
4.63	0.39	0.08
4.64	0.40	0.09
4.65	0.40	0.08
4.66	0.40	0.09
4.67	0.40	0.10
4.68	0.40	0.09
4.69	0.40	0.10
4.70	0.40	0.11
4.71	0.40	0.09
4.72	0.40	0.10
4.73	0.40	0.09
4.74	0.40	0.07
4.75	0.40	0.08
4.76	0.41	0.08
4.77	0.41	0.09
4.78	0.41	0.10
4.79	0.41	0.10
4.80	0.41	0.10
4.81	0.41	0.08
4.82	0.41	0.10
4.83	0.41	0.11
4.84	0.41	0.09
4.85	0.41	0.08
4.86	0.41	0.11
4.87	0.41	0.12
4.88	0.42	0.10
4.89	0.42	0.10
4.90	0.42	0.11
4.91	0.42	0.10
4.92	0.42	0.10
4.93	0.42	0.10
4.94	0.42	0.11
4.95	0.42	0.13
4.96	0.42	0.11
4.97	0.42	0.09
4.98	0.42	0.10
4.99	0.42	0.09
5.00	0.43	0.08
5.01	0.43	0.08
5.02	0.43	0.08
5.03	0.43	0.08
5.04	0.43	0.10
5.05	0.43	0.09
5.06	0.43	0.08
5.07	0.43	0.09
5.08	0.43	0.10
5.09	0.43	0.11
5.10	0.43	0.09
5.11	0.43	0.07
5.12	0.44	0.10
5.13	0.44	0.11
5.14	0.44	0.10
5.15	0.44	0.09
5.16	0.44	0.09
5.17	0.44	0.08
5.18	0.44	0.11
5.19	0.44	0.12
5.20	0.44	0.10
5.21	0.44	0.09
5.22	0.44	0.09
5.23	0.44	0.08
5.24	0.45	0.08
5.25	0.45	0.09
5.26	0.45	0.10
5.27	0.45	0.09
5.28	0.45	0.09
5.29	0.45	0.12
5.30	0.45	0.11
5.31	0.45	0.11
5.32	0.45	0.12
5.33	0.45	0.10
5.34	0.45	0.12
5.35	0.45	0.11
5.36	0.46	0.10
5.37	0.46	0.12
5.38	0.46	0.13
5.39	0.46	0.13
5.40	0.46	0.11
5.41	0.46	0.11
5.42	0.46	0.11
5.43	0.46	0.10
5.44	0.46	0.11
5.45	0.46	0.13
5.46	0.46	0.12
5.47	0.46	0.11
5.48	0.47	0.11
5.49	0.47	0.11
5.50	0.47	0.13
5.51	0.47	0.12
5.52	0.47	0.11
5.53	0.47	0.09
5.54	0.47	0.09
5.55	0.47	0.12
5.56	0.47	0.12
5.57	0.47	0.10
5.58	0.47	0.12
5.59	0.47	0.12
5.60	0.48	0.11
5.61	0.48	0.11
5.62	0.48	0.12
5.63	0.48	0.11
5.64	0.48	0.12
5.65	0.48	0.12
5.66	0.48	0.12
5.67	0.48	0.13
5.68	0.48	0.12
5.69	0.48	0.12
5.70	0.48	0.12
5.71	0.48	0.13
5.72	0.49	0.12
5.73	0.49	0.13
5.74	0.49	0.15
5.75	0.49	0.12
5.76	0.49	0.12
5.77	0.49	0.12
5.78	0.49	0.11
5.79	0.49	0.13
5.80	0.49	0.13
5.81	0.49	0.12
5.82	0.49	0.12
5.83	0.49	0.12
5.84	0.50	0.12
5.85	0.50	0.14
5.86	0.50	0.12
5.87	0.50	0.13
5.88	0.50	0.14
5.89	0.50	0.11
5.90	0.50	0.10
5.91	0.50	0.12
5.92	0.50	0.13
5.93	0.50	0.12
5.94	0.50	0.11
5.95	0.50	0.14
5.96	0.51	0.15
5.97	0.51	0.13
5.98	0.51	0.12
5.99	0.51	0.14
6.00	0.51	0.16
6.01	0.51	0.16
6.02	0.51	0.12
6.03	0.51	0.10
6.04	0.51	0.13
6.05	0.51	0.12
6.06	0.51	0.13
6.07	0.51	0.14
6.08	0.52	0.14
6.09	0.52	0.14
6.10	0.52	0.12
6.11	0.52	0.13
6.12	0.52	0.13
6.13	0.52	0.11
6.14	0.52	0.13
6.15	0.52	0.16
6.16	0.52	0.15
6.17	0.52	0.12
6.18	0.52	0.13
6.19	0.52	0.12
6.20	0.53	0.13
6.21	0.53	0.14
6.22	0.53	0.14
6.23	0.53	0.14
6.24	0.53	0.14
6.25	0.53	0.14
6.26	0.53	0.13
6.27	0.53	0.13
6.28	0.53	0.14
6.29	0.53	0.14
6.30	0.53	0.12
6.31	0.53	0.13
6.32	0.54	0.13
6.33	0.54	0.14
6.34	0.54	0.16
6.35	0.54	0.15
6.36	0.54	0.15
6.37	0.54	0.13
6.38	0.54	0.13
6.39	0.54	0.13
6.40	0.54	0.13
6.41	0.54	0.15
6.42	0.54	0.15
6.43	0.54	0.13
6.44	0.55	0.12
6.45	0.55	0.13
6.46	0.55	0.13
6.47	0.55	0.13
6.48	0.55	0.14
6.49	0.55	0.14
6.50	0.55	0.12
6.51	0.55	0.12
6.52	0.55	0.14
6.53	0.55	0.14
6.54	0.55	0.14
6.55	0.55	0.14
6.56	0.56	0.13
6.57	0.56	0.12
6.58	0.56	0.12
6.59	0.56	0.14
6.60	0.56	0.15
6.61	0.56	0.15
6.62	0.56	0.16
6.63	0.56	0.15
6.64	0.56	0.16
6.65	0.56	0.16
6.66	0.56	0.15
6.67	0.56	0.12
6.68	0.57	0.14
6.69	0.57	0.16
6.70	0.57	0.16
6.71	0.57	0.15
6.72	0.57	0.15
6.73	0.57	0.16
6.74	0.57	0.15
6.75	0.57	0.13
6.76	0.57	0.13
6.77	0.57	0.16
6.78	0.57	0.16
6.79	0.57	0.15
6.80	0.58	0.14
6.81	0.58	0.14
6.82	0.58	0.14
6.83	0.58	0.14
6.84	0.58	0.17
6.85	0.58	0.15
6.86	0.58	0.13
6.87	0.58	0.16
6.88	0.58	0.17
6.89	0.58	0.16
6.90	0.58	0.16
6.91	0.58	0.14
6.92	0.59	0.15
6.93	0.59	0.16
6.94	0.59	0.15
6.95	0.59	0.14
6.96	0.59	0.14
6.97	0.59	0.16
6.98	0.59	0.16
6.99	0.59	0.15
7.00	0.59	0.13
7.01	0.59	0.13
7.02	0.59	0.15
7.03	0.59	0.15
7.04	0.60	0.15
7.05	0.60	0.15
7.06	0.60	0.15
7.07	0.60	0.16
7.08	0.60	0.17
7.09	0.60	0.16
7.10	0.60	0.15
7.11	0.60	0.14
7.12	0.60	0.13
7.13	0.60	0.14
7.14	0.60	0.15
7.15	0.60	0.15
7.16	0.61	0.16
7.17	0.61	0.16
7.18	0.61	0.16
7.19	0.61	0.16
7.20	0.61	0.14
7.21	0.61	0.16
7.22	0.61	0.15
7.23	0.61	0.14
7.24	0.61	0.14
7.25	0.61	0.16
7.26	0.61	0.17
7.27	0.61	0.16
7.28	0.62	0.14
7.29	0.62	0.15
7.30	0.62	0.18
7.31	0.62	0.16
7.32	0.62	0.15
7.33	0.62	0.16
7.34	0.62	0.17
7.35	0.62	0.16
7.36	0.62	0.15
7.37	0.62	0.16
7.38	0.62	0.17
7.39	0.62	0.16
7.40	0.63	0.14
7.41	0.63	0.15
7.42	0.63	0.16
7.43	0.63	0.17
7.44	0.63	0.17
7.45	0.63	0.17
7.46	0.63	0.18
7.47	0.63	0.17
7.48	0.63	0.18
7.49	0.63	0.19
7.50	0.63	0.16
7.51	0.63	0.16
7.52	0.64	0.18
7.53	0.64	0.18
7.54	0.64	0.16
7.55	0.64	0.16
7.56	0.64	0.16
7.57	0.64	0.15
7.58	0.64	0.16
7.59	0.64	0.16
7.60	0.64	0.17
7.61	0.64	0.17
7.62	0.64	0.17
7.63	0.64	0.17
7.64	0.65	0.18
7.65	0.65	0.19
7.66	0.65	0.17
7.67	0.65	0.18
7.68	0.65	0.19
7.69	0.65	0.18
7.70	0.65	0.17
7.71	0.65	0.17
7.72	0.65	0.19
7.73	0.65	0.19
7.74	0.65	0.17
7.75	0.65	0.19
7.76	0.66	0.16
7.77	0.66	0.17
7.78	0.66	0.21
7.79	0.66	0.19
7.80	0.66	0.18
7.81	0.66	0.19
7.82	0.66	0.19
7.83	0.66	0.18
7.84	0.66	0.17
7.85	0.66	0.17
7.86	0.66	0.19
7.87	0.66	0.18
7.88	0.67	0.18
7.89	0.67	0.18
7.90	0.67	0.17
7.91	0.67	0.18
7.92	0.67	0.20
7.93	0.67	0.20
7.94	0.67	0.17
7.95	0.67	0.16
7.96	0.67	0.17
7.97	0.67	0.17
7.98	0.67	0.18
7.99	0.67	0.18
8.00	0.68	0.17
8.01	0.68	0.18
8.02	0.68	0.20
8.03	0.68	0.18
8.04	0.68	0.18
8.05	0.68	0.18
8.06	0.68	0.17
8.07	0.68	0.18
8.08	0.68	0.17
8.09	0.68	0.17
8.10	0.68	0.18
8.11	0.68	0.19
8.12	0.69	0.18
8.13	0.69	0.17
8.14	0.69	0.19
8.15	0.69	0.20
8.16	0.69	0.19
8.17	0.69	0.20
8.18	0.69	0.21
8.19	0.69	0.20
8.20	0.69	0.19
8.21	0.69	0.17
8.22	0.69	0.17
8.23	0.69	0.18
8.24	0.70	0.20
8.25	0.70	0.18
8.26	0.70	0.18
8.27	0.70	0.20
8.28	0.70	0.18
8.29	0.70	0.17
8.30	0.70	0.18
8.31	0.70	0.19
8.32	0.70	0.19
8.33	0.70	0.21
8.34	0.70	0.20
8.35	0.70	0.17
8.36	0.71	0.18
8.37	0.71	0.19
8.38	0.71	0.19
8.39	0.71	0.20
8.40	0.71	0.18
8.41	0.71	0.17
8.42	0.71	0.18
8.43	0.71	0.19
8.44	0.71	0.21
8.45	0.71	0.20
8.46	0.71	0.20
8.47	0.71	0.20
8.48	0.72	0.19
8.49	0.72	0.20
8.50	0.72	0.19
8.51	0.72	0.18
8.52	0.72	0.19
8.53	0.72	0.20
8.54	0.72	0.20
8.55	0.72	0.19
8.56	0.72	0.20
8.57	0.72	0.21
8.58	0.72	0.20
8.59	0.72	0.20
8.60	0.73	0.22
8.61	0.73	0.20
8.62	0.73	0.19
8.63	0.73	0.20
8.64	0.73	0.22
8.65	0.73	0.21
8.66	0.73	0.19
8.67	0.73	0.20
8.68	0.73	0.20
8.69	0.73	0.20
8.70	0.73	0.20
8.71	0.73	0.20
8.72	0.74	0.20
8.73	0.74	0.18
8.74	0.74	0.19
8.75	0.74	0.18
8.76	0.74	0.19
8.77	0.74	0.20
8.78	0.74	0.20
8.79	0.74	0.20
8.80	0.74	0.22
8.81	0.74	0.22
8.82	0.74	0.22
8.83	0.74	0.21
8.84	0.75	0.19
8.85	0.75	0.20
8.86	0.75	0.20
8.87	0.75	0.19
8.88	0.75	0.18
8.89	0.75	0.20
8.90	0.75	0.21
8.91	0.75	0.22
8.92	0.75	0.21
8.93	0.75	0.19
8.94	0.75	0.20
8.95	0.75	0.19
8.96	0.76	0.20
8.97	0.76	0.22
8.98	0.76	0.21
8.99	0.76	0.21
9.00	0.76	0.21
9.01	0.76	0.21
9.02	0.76	0.22
9.03	0.76	0.21
9.04	0.76	0.20
9.05	0.76	0.21
9.06	0.76	0.20
9.07	0.76	0.20
9.08	0.77	0.19
9.09	0.77	0.21
9.10	0.77	0.22
9.11	0.77	0.20
9.12	0.77	0.19
9.13	0.77	0.19
9.14	0.77	0.20
9.15	0.77	0.19
9.16	0.77	0.20
9.17	0.77	0.23
9.18	0.77	0.22
9.19	0.77	0.22
9.20	0.78	0.22
9.21	0.78	0.19
9.22	0.78	0.21
9.23	0.78	0.23
9.24	0.78	0.22
9.25	0.78	0.21
9.26	0.78	0.21
9.27	0.78	0.22
9.28	0.78	0.22
9.29	0.78	0.21
9.30	0.78	0.21
9.31	0.78	0.23
9.32	0.79	0.22
9.33	0.79	0.19
9.34	0.79	0.21
9.35	0.79	0.22
9.36	0.79	0.22
9.37	0.79	0.22
9.38	0.79	0.21
9.39	0.79	0.22
9.40	0.79	0.21
9.41	0.79	0.20
9.42	0.79	0.21
9.43	0.79	0.20
9.44	0.80	0.21
9.45	0.80	0.22
9.46	0.80	0.20
9.47	0.80	0.22
9.48	0.80	0.26
9.49	0.80	0.25
9.50	0.80	0.22
9.51	0.80	0.22
9.52	0.80	0.21
9.53	0.80	0.21
9.54	0.80	0.21
9.55	0.80	0.23
9.56	0.81	0.22
9.57	0.81	0.20
9.58	0.81	0.23
9.59	0.81	0.25
9.60	0.81	0.25
9.61	0.81	0.24
9.62	0.81	0.22
9.63	0.81	0.23
9.64	0.81	0.22
9.65	0.81	0.20
9.66	0.81	0.22
9.67	0.81	0.23
9.68	0.82	0.23
9.69	0.82	0.22
9.70	0.82	0.22
9.71	0.82	0.23
9.72	0.82	0.21
9.73	0.82	0.21
9.74	0.82	0.23
9.75	0.82	0.24
9.76	0.82	0.25
9.77	0.82	0.24
9.78	0.82	0.24
9.79	0.82	0.25
9.80	0.83	0.23
9.81	0.83	0.24
9.82	0.83	0.25
9.83	0.83	0.22
9.84	0.83	0.21
9.85	0.83	0.25
9.86	0.83	0.26
9.87	0.83	0.23
9.88	0.83	0.23
9.89	0.83	0.23
9.90	0.83	0.23
9.91	0.83	0.22
9.92	0.84	0.23
9.93	0.84	0.22
9.94	0.84	0.22
9.95	0.84	0.22
9.96	0.84	0.22
9.97	0.84	0.25
9.98	0.84	0.25
9.99	0.84	0.23
10.00	0.84	0.23
10.01	0.84	0.22
10.02	0.84	0.23
10.03	0.84	0.24
10.04	0.85	0.23
10.05	0.85	0.22
10.06	0.85	0.21
10.07	0.85	0.23
10.08	0.85	0.24
10.09	0.85	0.25
10.10	0.85	0.26
10.11	0.85	0.24
10.12	0.85	0.23
10.13	0.85	0.22
10.14	0.85	0.23
10.15	0.85	0.24
10.16	0.86	0.22
10.17	0.86	0.21
10.18	0.86	0.23
10.19	0.86	0.24
10.20	0.86	0.25
10.21	0.86	0.24
10.22	0.86	0.23
10.23	0.86	0.24
10.24	0.86	0.23
10.25	0.86	0.23
10.26	0.86	0.23
10.27	0.86	0.24
10.28	0.87	0.25
10.29	0.87	0.25
10.30	0.87	0.25
10.31	0.87	0.23
10.32	0.87	0.23
10.33	0.87	0.24
10.34	0.87	0.23
10.35	0.87	0.24
10.36	0.87	0.23
10.37	0.87	0.23
10.38	0.87	0.25
10.39	0.87	0.25
10.40	0.88	0.25
10.41	0.88	0.24
10.42	0.88	0.25
10.43	0.88	0.25
10.44	0.88	0.23
10.45	0.88	0.25
10.46	0.88	0.26
10.47	0.88	0.25
10.48	0.88	0.24
10.49	0.88	0.24
10.50	0.88	0.25
10.51	0.88	0.25
10.52	0.89	0.25
10.53	0.89	0.25
10.54	0.89	0.25
10.55	0.89	0.25
10.56	0.89	0.25
10.57	0.89	0.25
10.58	0.89	0.25
10.59	0.89	0.24
10.60	0.89	0.23
10.61	0.89	0.25
10.62	0.89	0.25
10.63	0.89	0.23
10.64	0.90	0.24
10.65	0.90	0.27
10.66	0.90	0.27
10.67	0.90	0.25
10.68	0.90	0.23
10.69	0.90	0.25
10.70	0.90	0.25
10.71	0.90	0.25
10.72	0.90	0.24
10.73	0.90	0.22
10.74	0.90	0.23
10.75	0.90	0.26
10.76	0.91	0.27
10.77	0.91	0.26
10.78	0.91	0.27
10.79	0.91	0.24
10.80	0.91	0.26
10.81	0.91	0.27
10.82	0.91	0.24
10.83	0.91	0.26
10.84	0.91	0.26
10.85	0.91	0.25
10.86	0.91	0.27
10.87	0.91	0.26
10.88	0.92	0.26
10.89	0.92	0.27
10.90	0.92	0.27
10.91	0.92	0.26
10.92	0.92	0.25
10.93	0.92	0.25
10.94	0.92	0.26
10.95	0.92	0.26
10.96	0.92	0.26
10.97	0.92	0.27
10.98	0.92	0.26
10.99	0.92	0.25
11.00	0.93	0.25
11.01	0.93	0.24
11.02	0.93	0.26
11.03	0.93	0.28
11.04	0.93	0.27
11.05	0.93	0.25
11.06	0.93	0.27
11.07	0.93	0.26
11.08	0.93	0.25
11.09	0.93	0.27
11.10	0.93	0.25
11.11	0.93	0.26
11.12	0.94	0.27
11.13	0.94	0.26
11.14	0.94	0.27
11.15	0.94	0.25
11.16	0.94	0.28
11.17	0.94	0.29
11.18	0.94	0.28
11.19	0.94	0.28
11.20	0.94	0.28
11.21	0.94	0.28
11.22	0.94	0.28
11.23	0.94	0.28
11.24	0.95	0.28
11.25	0.95	0.27
11.26	0.95	0.27
11.27	0.95	0.26
11.28	0.95	0.27
11.29	0.95	0.27
11.30	0.95	0.27
11.31	0.95	0.26
11.32	0.95	0.26
11.33	0.95	0.28
11.34	0.95	0.29
11.35	0.95	0.27
11.36	0.96	0.27
11.37	0.96	0.27
11.38	0.96	0.27
11.39	0.96	0.27
11.40	0.96	0.26
11.41	0.96	0.27
11.42	0.96	0.27
11.43	0.96	0.27
11.44	0.96	0.28
11.45	0.96	0.26
11.46	0.96	0.26
11.47	0.96	0.27
11.48	0.97	0.27
11.49	0.97	0.28
11.50	0.97	0.28
11.51	0.97	0.27
11.52	0.97	0.27
11.53	0.97	0.24
11.54	0.97	0.26
11.55	0.97	0.28
11.56	0.97	0.28
11.57	0.97	0.29
11.58	0.97	0.28
11.59	0.97	0.29
11.60	0.98	0.27
11.61	0.98	0.27
11.62	0.98	0.27
11.63	0.98	0.27
11.64	0.98	0.28
