0.01	0.01	-0.01
0.02	0.01	-0.04
0.03	0.01	-0.02
0.04	0.01	0.01
0.05	0.01	-0.01
0.06	0.01	-0.01
0.07	0.01	0.00
0.08	0.01	-0.01
0.09	0.02	-0.03
0.10	0.02	-0.02
0.11	0.02	-0.01
0.12	0.02	0.01
0.13	0.02	0.01
0.14	0.02	0.00
0.15	0.02	-0.00
0.16	0.02	-0.01
0.17	0.02	-0.00
0.18	0.02	0.01
0.19	0.02	0.01
0.20	0.02	0.00
0.21	0.03	0.00
0.22	0.03	-0.00
0.23	0.03	0.00
0.24	0.03	0.00
0.25	0.03	-0.03
0.26	0.03	-0.03
0.27	0.03	-0.01
0.28	0.03	-0.01
0.29	0.03	-0.01
0.30	0.03	-0.01
0.31	0.03	-0.01
0.32	0.03	-0.01
0.33	0.04	-0.01
0.34	0.04	0.01
0.35	0.04	-0.00
0.36	0.04	-0.01
0.37	0.04	-0.01
0.38	0.04	-0.02
0.39	0.04	-0.01
0.40	0.04	-0.01
0.41	0.04	-0.02
0.42	0.04	0.00
0.43	0.04	-0.01
0.44	0.04	0.00
0.45	0.05	0.02
0.46	0.05	0.01
0.47	0.05	-0.01
0.48	0.05	-0.02
0.49	0.05	0.00
0.50	0.05	-0.01
0.51	0.05	-0.03
0.52	0.05	-0.04
0.53	0.05	-0.02
0.54	0.05	-0.02
0.55	0.05	-0.01
0.56	0.05	-0.01
0.57	0.06	-0.02
0.58	0.06	-0.02
0.59	0.06	-0.01
0.60	0.06	-0.01
0.61	0.06	-0.02
0.62	0.06	-0.02
0.63	0.06	-0.00
0.64	0.06	0.01
0.65	0.06	-0.00
0.66	0.06	-0.01
0.67	0.06	-0.02
0.68	0.06	-0.02
0.69	0.07	-0.02
0.70	0.07	-0.03
0.71	0.07	-0.01
0.72	0.07	-0.01
0.73	0.07	-0.01
0.74	0.07	-0.01
0.75	0.07	-0.02
0.76	0.07	-0.01
0.77	0.07	-0.00
0.78	0.07	-0.01
0.79	0.07	-0.00
0.80	0.07	0.02
0.81	0.08	0.02
0.82	0.08	-0.00
0.83	0.08	-0.01
0.84	0.08	-0.02
0.85	0.08	-0.00
0.86	0.08	0.02
0.87	0.08	-0.00
0.88	0.08	0.00
0.89	0.08	-0.00
0.90	0.08	-0.01
0.91	0.08	0.01
0.92	0.08	0.00
0.93	0.09	-0.01
0.94	0.09	-0.01
0.95	0.09	0.01
0.96	0.09	0.01
0.97	0.09	0.00
0.98	0.09	0.00
0.99	0.09	0.01
1.00	0.09	-0.00
1.01	0.09	-0.00
1.02	0.09	-0.01
1.03	0.09	-0.00
1.04	0.09	0.01
1.05	0.10	0.01
1.06	0.10	0.00
1.07	0.10	-0.02
1.08	0.10	-0.02
1.09	0.10	-0.01
1.10	0.10	-0.01
1.11	0.10	0.01
1.12	0.10	-0.00
1.13	0.10	-0.02
1.14	0.10	-0.02
1.15	0.10	-0.02
1.16	0.10	-0.00
1.17	0.11	0.01
1.18	0.11	0.01
1.19	0.11	0.01
1.20	0.11	-0.01
1.21	0.11	-0.01
1.22	0.11	-0.01
1.23	0.11	-0.00
1.24	0.11	-0.00
1.25	0.11	0.00
1.26	0.11	-0.00
1.27	0.11	-0.00
1.28	0.11	0.01
1.29	0.12	-0.01
1.30	0.12	-0.03
1.31	0.12	-0.02
1.32	0.12	-0.03
1.33	0.12	-0.02
1.34	0.12	-0.01
1.35	0.12	-0.01
1.36	0.12	0.01
1.37	0.12	-0.01
1.38	0.12	-0.00
1.39	0.12	0.02
1.40	0.12	0.02
1.41	0.13	0.00
1.42	0.13	-0.01
1.43	0.13	0.00
1.44	0.13	0.01
1.45	0.13	0.01
1.46	0.13	0.01
1.47	0.13	-0.01
1.48	0.13	-0.01
1.49	0.13	0.00
1.50	0.13	0.00
1.51	0.13	-0.01
1.52	0.13	0.00
1.53	0.14	-0.00
1.54	0.14	-0.02
1.55	0.14	0.01
1.56	0.14	0.00
1.57	0.14	0.01
1.58	0.14	-0.01
1.59	0.14	-0.02
1.60	0.14	-0.01
1.61	0.14	-0.01
1.62	0.14	-0.01
1.63	0.14	0.00
1.64	0.14	-0.01
1.65	0.15	-0.00
1.66	0.15	-0.00
1.67	0.15	-0.01
1.68	0.15	0.01
1.69	0.15	0.00
1.70	0.15	-0.00
1.71	0.15	-0.01
1.72	0.15	0.01
1.73	0.15	0.01
1.74	0.15	0.01
1.75	0.15	0.01
1.76	0.15	0.00
1.77	0.16	-0.01
1.78	0.16	-0.01
1.79	0.16	-0.01
1.80	0.16	0.01
1.81	0.16	0.01
1.82	0.16	0.03
1.83	0.16	0.01
1.84	0.16	-0.01
1.85	0.16	0.01
1.86	0.16	-0.00
1.87	0.16	-0.01
1.88	0.16	-0.01
1.89	0.17	0.00
1.90	0.17	0.00
1.91	0.17	-0.00
1.92	0.17	-0.00
1.93	0.17	-0.00
1.94	0.17	-0.01
1.95	0.17	-0.03
1.96	0.17	-0.00
1.97	0.17	0.00
1.98	0.17	-0.01
1.99	0.17	-0.03
2.00	0.17	-0.01
2.01	0.18	0.00
2.02	0.18	-0.02
2.03	0.18	-0.00
2.04	0.18	-0.00
2.05	0.18	0.00
2.06	0.18	0.01
2.07	0.18	0.00
2.08	0.18	-0.01
2.09	0.18	-0.02
2.10	0.18	-0.00
2.11	0.18	0.01
2.12	0.18	-0.02
2.13	0.19	-0.01
2.14	0.19	0.01
2.15	0.19	0.00
2.16	0.19	-0.01
